City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Avarua,CK,2020-10-30 01:27:16,-21.21,-159.78,77.0,69,100,9.17
1,Port Alfred,ZA,2020-10-30 01:30:03,-33.59,26.89,60.62,67,100,14.27
2,Waddan,LY,2020-10-30 01:26:02,29.16,16.14,58.15,74,65,6.51
3,Kousseri,CM,2020-10-30 01:30:03,12.08,15.03,77.0,33,0,8.05
4,Menongue,AO,2020-10-30 01:30:04,-14.66,17.69,66.47,73,64,3.09
5,Mingoyo,TZ,2020-10-30 01:27:06,-10.1,39.63,75.2,88,40,1.23
6,Norrtalje,SE,2020-10-30 01:30:04,59.76,18.7,48.99,92,13,2.8
7,Mar Del Plata,AR,2020-10-30 01:28:42,-38.0,-57.56,50.0,87,0,8.97
8,Rikitea,PF,2020-10-30 01:30:05,-23.12,-134.97,75.56,73,100,6.73
9,Henties Bay,NA,2020-10-30 01:28:39,-22.12,14.28,55.0,90,8,1.01
10,Cape Town,ZA,2020-10-30 01:30:05,-33.93,18.42,51.01,75,20,2.24
11,Tasiilaq,GL,2020-10-30 01:28:33,65.61,-37.64,37.4,59,100,21.92
12,Kawalu,ID,2020-10-30 01:29:20,-7.38,108.21,78.75,80,72,2.66
13,Mataura,NZ,2020-10-30 01:28:26,-46.19,168.86,61.0,88,100,1.99
14,Brokopondo,SR,2020-10-30 01:30:06,4.75,-55.17,80.65,82,100,12.44
15,Guaruja,BR,2020-10-30 01:30:07,-23.99,-46.26,75.0,26,100,8.41
16,Kruisfontein,ZA,2020-10-30 01:30:07,-34.0,24.73,55.0,84,16,8.5
17,Yellowknife,CA,2020-10-30 01:30:07,62.46,-114.35,17.01,94,80,3.58
18,Cornwall,CA,2020-10-30 01:29:41,45.02,-74.73,39.2,64,90,18.34
19,Kavieng,PG,2020-10-30 01:30:07,-2.57,150.8,81.25,77,100,8.23
20,Wanning,CN,2020-10-30 01:25:20,18.8,110.4,77.43,89,100,14.52
21,Meadow Lake,US,2020-10-30 01:30:08,34.8,-106.54,53.6,46,20,4.7
22,Castro,BR,2020-10-30 01:28:33,-24.79,-50.01,60.08,96,100,7.0
23,Zhangjiakou,CN,2020-10-30 01:30:08,40.81,114.88,49.17,40,14,2.04
24,Albany,US,2020-10-30 01:30:06,42.6,-73.97,42.01,89,100,10.85
25,Hobart,AU,2020-10-30 01:26:15,-42.88,147.33,66.99,59,20,13.87
26,Ushuaia,AR,2020-10-30 01:26:54,-54.8,-68.3,44.6,70,75,12.75
27,Hilo,US,2020-10-30 01:30:09,19.73,-155.09,80.6,78,90,4.7
28,Clyde River,CA,2020-10-30 01:28:35,70.47,-68.59,18.48,93,100,12.19
29,San Juan Del Sur,NI,2020-10-30 01:30:09,11.25,-85.87,79.36,84,25,6.15
30,Devrek,TR,2020-10-30 01:30:10,41.22,31.96,56.17,75,0,2.75
31,Rabo De Peixe,PT,2020-10-30 01:30:10,37.8,-25.58,68.0,94,75,12.75
32,East London,ZA,2020-10-30 01:26:02,-33.02,27.91,62.33,74,100,17.78
33,Sinnamary,GF,2020-10-30 01:30:10,5.38,-52.95,81.77,83,99,13.96
34,Bredasdorp,ZA,2020-10-30 01:30:11,-34.53,20.04,51.8,62,12,5.82
35,Koslan,RU,2020-10-30 01:30:11,63.46,48.9,42.49,94,100,7.63
36,Bulgan,MN,2020-10-30 01:30:11,48.81,103.53,37.11,73,100,6.46
37,Norman Wells,CA,2020-10-30 01:25:28,65.28,-126.83,9.52,92,35,1.45
38,Victoria,HK,2020-10-30 01:30:11,22.29,114.16,75.0,81,96,1.01
39,Fortuna Foothills,US,2020-10-30 01:30:12,32.66,-114.41,78.8,15,1,4.7
40,Klaksvik,FO,2020-10-30 01:30:13,62.23,-6.59,48.2,87,100,29.97
41,Acapulco,MX,2020-10-30 01:30:13,16.86,-99.89,84.2,74,75,2.24
42,Dikson,RU,2020-10-30 01:30:13,73.51,80.55,9.1,93,100,25.9
43,Kapaa,US,2020-10-30 01:30:13,22.08,-159.32,82.4,58,1,11.41
44,Maniitsoq,GL,2020-10-30 01:30:14,65.42,-52.9,24.98,89,81,11.72
45,Mabaruma,GY,2020-10-30 01:30:14,8.2,-59.78,76.57,93,100,3.62
46,Columbus,US,2020-10-30 01:29:09,39.96,-83.0,45.0,100,90,12.75
47,Port Elizabeth,ZA,2020-10-30 01:30:14,-33.92,25.57,55.4,82,0,11.41
48,Butaritari,KI,2020-10-30 01:30:04,3.07,172.79,82.04,75,72,11.52
49,Chuy,UY,2020-10-30 01:28:01,-33.7,-53.46,50.29,87,11,7.81
50,Punta Arenas,CL,2020-10-30 01:30:14,-53.15,-70.92,46.0,75,75,5.82
51,Palmer,US,2020-10-30 01:29:25,42.16,-72.33,43.0,93,90,12.75
52,Tarakan,ID,2020-10-30 01:30:15,3.3,117.63,81.43,76,14,2.77
53,Marathon,US,2020-10-30 01:30:15,44.9,-89.77,30.99,58,90,4.7
54,Saint-Philippe,RE,2020-10-30 01:28:34,-21.36,55.77,69.8,56,75,13.87
55,Moron,AR,2020-10-30 01:26:46,-34.65,-58.62,57.99,81,0,3.36
56,Qaanaaq,GL,2020-10-30 01:25:20,77.48,-69.36,4.93,72,9,6.17
57,New Norfolk,AU,2020-10-30 01:30:16,-42.78,147.06,66.99,54,85,1.01
58,Souillac,MU,2020-10-30 01:30:16,-20.52,57.52,68.0,69,27,7.0
59,Busselton,AU,2020-10-30 01:30:16,-33.65,115.33,78.01,30,0,6.02
60,Narsaq,GL,2020-10-30 01:25:53,60.92,-46.05,30.2,80,75,3.36
61,Hermanus,ZA,2020-10-30 01:30:16,-34.42,19.23,46.0,88,42,2.08
62,San Andres,CO,2020-10-30 01:30:07,12.58,-81.7,82.4,83,75,9.17
63,Puerto Ayora,EC,2020-10-30 01:30:17,-0.74,-90.35,69.01,92,100,5.99
64,Tazovskiy,RU,2020-10-30 01:30:17,67.47,78.7,3.65,93,100,9.19
65,Solnechnyy,RU,2020-10-30 01:30:17,50.72,136.63,39.04,71,99,2.37
66,Vanimo,PG,2020-10-30 01:30:17,-2.67,141.3,77.43,88,100,6.02
67,North Platte,US,2020-10-30 01:28:46,41.12,-100.77,50.0,66,1,5.82
68,Severnyy,RU,2020-10-30 01:30:17,50.68,36.55,42.8,87,90,6.71
69,Saskylakh,RU,2020-10-30 01:30:18,71.92,114.08,-0.15,84,47,6.13
70,El Alto,PE,2020-10-30 01:30:18,-4.27,-81.21,63.07,91,100,16.17
71,Raga,SS,2020-10-30 01:30:18,8.46,25.68,70.59,81,99,5.84
72,Bluff,NZ,2020-10-30 01:30:18,-46.6,168.33,60.01,90,100,1.99
73,Mandera,KE,2020-10-30 01:28:14,3.94,41.87,77.59,74,20,15.12
74,Vitim,RU,2020-10-30 01:30:18,59.45,112.56,27.5,97,97,4.32
75,Mehamn,NO,2020-10-30 01:30:18,71.04,27.85,34.7,84,96,18.54
76,Sembakung,ID,2020-10-30 01:30:18,3.82,117.25,88.72,63,72,2.21
77,Laguna,US,2020-10-30 01:27:11,38.42,-121.42,70.0,37,1,2.28
78,Galesong,ID,2020-10-30 01:30:19,-5.32,119.37,86.29,65,19,10.69
79,Nikolskoye,RU,2020-10-30 01:30:19,59.7,30.79,50.0,93,90,1.9
80,Georgetown,MY,2020-10-30 01:26:40,5.41,100.34,82.4,83,20,5.82
81,Alofi,NU,2020-10-30 01:30:19,-19.06,-169.92,78.8,61,75,18.34
82,Hualmay,PE,2020-10-30 01:30:20,-11.1,-77.61,62.96,85,100,10.27
83,Atuona,PF,2020-10-30 01:30:20,-9.8,-139.03,78.15,73,86,15.39
84,Bethel,US,2020-10-30 01:28:40,41.37,-73.41,44.6,93,90,10.29
85,Houma,US,2020-10-30 01:29:07,29.6,-90.72,60.01,67,1,5.82
86,Fasa,IR,2020-10-30 01:27:40,28.94,53.65,46.4,28,0,5.12
87,College,US,2020-10-30 01:30:20,64.86,-147.8,17.6,72,90,5.82
88,San Policarpo,PH,2020-10-30 01:30:21,12.18,125.51,83.43,84,100,11.01
89,Ponta Do Sol,PT,2020-10-30 01:30:21,32.67,-17.1,69.8,64,20,10.29
90,Alyangula,AU,2020-10-30 01:30:21,-13.85,136.42,89.6,55,100,6.93
91,Gat,IL,2020-10-30 01:29:00,31.61,34.76,70.0,100,99,2.28
92,Sosnovo-Ozerskoye,RU,2020-10-30 01:30:21,52.52,111.54,27.93,95,100,3.15
93,Torbay,CA,2020-10-30 01:25:28,47.67,-52.73,41.0,82,100,5.99
94,Tuatapere,NZ,2020-10-30 01:30:21,-46.13,167.68,60.01,90,100,1.99
95,Antofagasta,CL,2020-10-30 01:30:21,-23.65,-70.4,59.0,77,90,9.17
96,Mount Gambier,AU,2020-10-30 01:30:22,-37.83,140.77,62.6,63,75,12.75
97,Afsin,TR,2020-10-30 01:30:22,38.25,36.91,40.82,77,0,0.54
98,Ribeira Grande,PT,2020-10-30 01:30:08,38.52,-28.7,67.64,84,100,7.81
99,Vardo,NO,2020-10-30 01:30:22,70.37,31.11,36.61,81,75,19.98
100,Aswan,EG,2020-10-30 01:30:22,24.09,32.91,72.03,26,0,4.21
101,Tuktoyaktuk,CA,2020-10-30 01:28:33,69.45,-133.04,5.45,94,11,5.77
102,Jamestown,US,2020-10-30 01:26:53,42.1,-79.24,44.01,87,90,8.05
103,Andenes,NO,2020-10-30 01:30:22,69.31,16.12,37.0,59,100,11.41
104,Kavaratti,IN,2020-10-30 01:30:22,10.57,72.64,82.87,68,0,6.98
105,San Vicente,AR,2020-10-30 01:26:05,-26.62,-54.13,62.02,76,10,7.07
106,Nanakuli,US,2020-10-30 01:30:23,21.39,-158.15,84.0,61,90,11.41
107,Katsuura,JP,2020-10-30 01:28:46,35.13,140.3,62.01,47,75,12.75
108,Tiznit,MA,2020-10-30 01:30:23,29.58,-9.5,71.82,22,78,10.71
109,Arraial Do Cabo,BR,2020-10-30 01:30:24,-22.97,-42.03,75.02,94,96,3.87
110,Hasaki,JP,2020-10-30 01:30:24,35.73,140.83,59.0,54,75,6.93
111,Brigantine,US,2020-10-30 01:28:00,39.41,-74.36,54.0,93,90,11.41
112,Cidreira,BR,2020-10-30 01:27:16,-30.18,-50.21,61.41,63,100,10.42
113,Khatanga,RU,2020-10-30 01:27:19,71.97,102.5,2.19,85,0,12.8
114,Pak Phanang,TH,2020-10-30 01:30:25,8.35,100.2,82.18,76,100,8.61
115,Sandur,IN,2020-10-30 01:30:25,15.1,76.55,73.04,75,81,1.59
116,Altamont,US,2020-10-30 01:30:25,42.21,-121.74,66.2,17,1,3.36
117,Puerto Rondon,CO,2020-10-30 01:30:25,6.28,-71.1,78.76,86,98,4.94
118,Bengkulu,ID,2020-10-30 01:27:12,-3.8,102.27,75.65,89,100,2.77
119,Wilkie,CA,2020-10-30 01:30:26,52.42,-108.7,33.22,96,100,7.92
120,Aksarka,RU,2020-10-30 01:27:24,66.56,67.8,29.26,98,100,8.66
121,Fuxin,CN,2020-10-30 01:30:26,42.02,121.66,50.94,41,0,4.99
122,Emerald,AU,2020-10-30 01:30:26,-23.53,148.17,91.4,11,0,13.87
123,Te Anau,NZ,2020-10-30 01:30:26,-45.42,167.72,57.49,92,100,3.62
124,Flinders,AU,2020-10-30 01:30:26,-34.58,150.86,73.0,49,40,11.41
125,Husavik,IS,2020-10-30 01:30:27,66.04,-17.34,44.6,70,40,8.05
126,Sorland,NO,2020-10-30 01:25:46,67.67,12.69,39.34,72,98,14.65
127,Nanortalik,GL,2020-10-30 01:30:27,60.14,-45.24,29.8,94,100,12.03
128,Vaini,TO,2020-10-30 01:28:26,-21.2,-175.2,77.0,65,20,9.17
129,Bay Roberts,CA,2020-10-30 01:30:27,47.6,-53.26,41.0,93,99,5.99
130,Gigmoto,PH,2020-10-30 01:30:27,13.78,124.39,85.78,73,100,11.14
131,Yulara,AU,2020-10-30 01:28:43,-25.24,130.99,71.6,26,0,12.75
132,Bathsheba,BB,2020-10-30 01:27:25,13.22,-59.52,80.6,88,40,23.04
133,Sao Felix Do Xingu,BR,2020-10-30 01:29:03,-6.64,-51.99,78.04,76,57,2.35
134,Esna,EG,2020-10-30 01:30:27,25.29,32.55,73.4,33,0,3.36
135,Vestmannaeyjar,IS,2020-10-30 01:30:28,63.44,-20.27,45.77,78,100,20.09
136,Buraydah,SA,2020-10-30 01:30:28,26.33,43.98,59.0,38,0,6.22
137,Troitsko-Pechorsk,RU,2020-10-30 01:30:28,62.71,56.2,37.99,95,100,9.15
138,Thompson,CA,2020-10-30 01:30:28,55.74,-97.86,23.2,98,88,5.32
139,Sakakah,SA,2020-10-30 01:27:35,29.97,40.21,66.2,16,0,3.36
140,Saldanha,ZA,2020-10-30 01:30:29,-33.01,17.94,44.6,81,0,8.05
141,Lasa,IT,2020-10-30 01:25:53,46.62,10.7,44.01,93,5,5.82
142,Port-Cartier,CA,2020-10-30 01:26:57,50.03,-66.87,27.0,64,0,5.01
143,Raudeberg,NO,2020-10-30 01:27:16,61.99,5.14,44.01,87,0,9.93
144,Kaitangata,NZ,2020-10-30 01:28:41,-46.28,169.85,57.0,85,100,11.99
145,Kodiak,US,2020-10-30 01:29:50,57.79,-152.41,41.0,56,1,3.36
146,Annau,TM,2020-10-30 01:30:30,37.89,58.52,35.6,51,0,2.24
147,Harper,LR,2020-10-30 01:27:21,4.38,-7.72,77.14,90,99,8.34
148,Nurota,UZ,2020-10-30 01:30:30,40.56,65.69,41.0,48,0,9.17
149,Calvinia,ZA,2020-10-30 01:30:30,-31.47,19.78,42.62,77,19,3.78
150,Mount Pleasant,US,2020-10-30 01:27:55,32.79,-79.86,77.0,94,90,12.75
151,Takoradi,GH,2020-10-30 01:30:30,4.88,-1.76,77.47,87,0,5.35
152,Svirstroy,RU,2020-10-30 01:30:31,60.8,33.72,47.88,95,100,5.5
153,Solwezi,ZM,2020-10-30 01:30:31,-12.17,26.39,61.23,71,82,3.91
154,Tabory,RU,2020-10-30 01:30:31,58.52,64.55,30.87,99,34,6.26
155,Mapastepec,MX,2020-10-30 01:30:31,15.43,-92.9,77.16,80,100,3.06
156,Sibolga,ID,2020-10-30 01:27:46,1.74,98.78,81.32,68,18,1.83
157,Ulladulla,AU,2020-10-30 01:30:31,-35.35,150.47,69.8,49,40,11.41
158,Usinsk,RU,2020-10-30 01:30:31,65.99,57.53,37.36,95,100,16.75
159,Barrow,US,2020-10-30 01:30:02,71.29,-156.79,21.2,85,75,6.93
160,Merauke,ID,2020-10-30 01:30:31,-8.47,140.33,85.8,61,0,8.93
161,Hithadhoo,MV,2020-10-30 01:30:31,-0.6,73.08,82.9,77,64,11.48
162,Moa,CU,2020-10-30 01:30:32,20.66,-74.94,79.7,82,6,10.89
163,Igrim,RU,2020-10-30 01:30:32,63.19,64.42,33.55,93,39,7.27
164,Saint-Leu,RE,2020-10-30 01:30:32,-21.15,55.28,69.8,56,75,13.87
165,Garissa,KE,2020-10-30 01:30:32,-0.45,39.64,75.78,77,16,12.06
166,Kirensk,RU,2020-10-30 01:30:32,57.79,108.11,26.37,92,2,6.29
167,Barahona,DO,2020-10-30 01:30:01,18.21,-71.1,80.19,74,95,5.19
168,Xining,CN,2020-10-30 01:30:33,36.62,101.77,45.43,49,0,3.44
169,Atlantic City,US,2020-10-30 01:30:33,39.36,-74.42,55.0,93,90,11.41
170,Port Hedland,AU,2020-10-30 01:30:33,-20.32,118.57,93.2,34,0,10.29
171,Alghero,IT,2020-10-30 01:30:33,40.56,8.32,60.8,87,0,2.24
172,Ust-Koksa,RU,2020-10-30 01:30:33,50.27,85.61,23.22,92,100,4.92
173,Lata,PT,2020-10-30 01:30:33,40.16,-8.33,60.01,89,0,3.2
174,Waipawa,NZ,2020-10-30 01:30:34,-41.41,175.52,64.4,88,11,20.8
175,Leningradskiy,RU,2020-10-30 01:30:34,69.38,178.42,17.29,88,51,13.87
176,Klyuchi,RU,2020-10-30 01:30:34,52.27,79.17,34.29,88,100,14.94
177,Tessalit,ML,2020-10-30 01:30:34,20.2,1.01,73.26,20,0,5.28
178,Chokurdakh,RU,2020-10-30 01:30:34,70.63,147.92,-3.71,93,98,1.72
179,Tiksi,RU,2020-10-30 01:30:34,71.69,128.87,9.86,95,98,5.46
180,Fortuna,US,2020-10-30 01:30:34,40.6,-124.16,57.99,81,1,9.17
181,Ahipara,NZ,2020-10-30 01:30:35,-35.17,173.17,67.46,67,100,11.03
182,Vila Franca Do Campo,PT,2020-10-30 01:30:35,37.72,-25.43,68.0,94,75,12.75
183,La Ronge,CA,2020-10-30 01:30:35,55.1,-105.28,23.67,95,56,8.55
184,Upernavik,GL,2020-10-30 01:30:35,72.79,-56.15,22.91,97,100,5.03
185,Sitka,US,2020-10-30 01:30:35,57.05,-135.33,44.6,81,40,10.29
186,Aleksandrov Gay,RU,2020-10-30 01:30:35,50.15,48.57,40.8,64,76,11.27
187,Conceicao Da Barra,BR,2020-10-30 01:30:35,-18.59,-39.73,76.6,84,100,10.56
188,Chara,RU,2020-10-30 01:30:36,56.91,118.26,21.04,89,29,0.63
189,Chenzhou,CN,2020-10-30 01:30:36,25.8,113.03,62.47,84,99,3.47
190,Sawtell,AU,2020-10-30 01:30:36,-30.38,153.1,78.01,60,0,18.34
191,Bethalto,US,2020-10-30 01:30:36,38.91,-90.04,44.01,87,90,11.41
192,Saint George,US,2020-10-30 01:29:15,37.1,-113.58,69.8,14,1,4.7
193,Luxeuil-Les-Bains,FR,2020-10-30 01:30:36,47.82,6.37,53.6,93,90,6.93
194,Marshall,US,2020-10-30 01:30:36,34.38,-86.33,50.0,66,90,14.99
195,Dawlatabad,AF,2020-10-30 01:30:36,36.41,64.91,31.93,86,0,0.98
196,Terrace,CA,2020-10-30 01:26:24,54.52,-128.6,39.51,84,100,2.55
197,Beyla,GN,2020-10-30 01:30:36,8.68,-8.63,68.11,67,9,1.03
198,Northampton,US,2020-10-30 01:30:36,40.88,-75.25,46.0,96,100,10.71
199,Mount Vernon,US,2020-10-30 01:30:37,40.91,-73.84,48.99,93,90,21.92
200,Kwinana,AU,2020-10-30 01:30:37,-32.25,115.77,82.99,29,87,14.99
201,San Patricio,US,2020-10-30 01:30:37,28.02,-97.52,62.6,51,20,11.41
202,Kati,ML,2020-10-30 01:30:37,12.74,-8.07,68.0,60,0,5.82
203,Buta,CD,2020-10-30 01:30:37,2.79,24.73,69.69,98,100,1.25
204,Sambava,MG,2020-10-30 01:30:37,-14.27,50.17,73.24,83,19,14.27
205,Sisimiut,GL,2020-10-30 01:30:37,66.94,-53.67,21.29,94,95,7.05
206,Ballina,AU,2020-10-30 01:26:38,-28.87,153.57,84.0,73,0,14.99
207,Severo-Kurilsk,RU,2020-10-30 01:30:38,50.68,156.12,44.1,80,48,12.46
208,Ambilobe,MG,2020-10-30 01:30:38,-13.2,49.05,71.8,75,10,5.84
209,Ulaangom,MN,2020-10-30 01:30:39,49.98,92.07,29.25,81,100,1.97
210,Yar-Sale,RU,2020-10-30 01:30:39,66.83,70.83,17.01,97,100,8.41
211,Taoudenni,ML,2020-10-30 01:30:39,22.68,-3.98,75.25,19,0,14.63
212,Ambanja,MG,2020-10-30 01:30:40,-13.68,48.45,70.48,82,0,3.74
213,Pevek,RU,2020-10-30 01:30:40,69.7,170.31,19.81,95,100,11.43
214,Tezu,IN,2020-10-30 01:30:06,27.92,96.17,77.83,37,32,0.81
215,Weligama,LK,2020-10-30 01:29:36,5.97,80.42,77.29,83,100,5.3
216,Madison Heights,US,2020-10-30 01:30:40,42.49,-83.11,44.6,75,90,11.41
217,Sorong,ID,2020-10-30 01:30:40,-0.88,131.25,84.76,69,55,10.45
218,Rio Gallegos,AR,2020-10-30 01:30:40,-51.62,-69.22,51.8,50,40,10.29
219,Airai,TL,2020-10-30 01:30:40,-8.93,125.41,77.92,48,0,2.62
220,Luderitz,NA,2020-10-30 01:30:40,-26.65,15.16,56.39,74,0,27.83
221,Hue,VN,2020-10-30 01:30:41,16.47,107.6,78.8,88,75,2.24
222,Cangzhou,CN,2020-10-30 01:30:41,38.32,116.87,59.54,33,0,4.47
223,Aykhal,RU,2020-10-30 01:30:41,66.0,111.5,-5.78,90,88,2.91
224,Ostrovnoy,RU,2020-10-30 01:30:41,68.05,39.51,36.97,93,100,11.25
225,Puerto El Triunfo,SV,2020-10-30 01:30:41,13.28,-88.55,75.2,94,20,3.36
226,Marsh Harbour,BS,2020-10-30 01:30:42,26.54,-77.06,81.12,82,0,13.6
227,Hirara,JP,2020-10-30 01:30:42,24.8,125.28,78.8,78,75,16.11
228,Westport,US,2020-10-30 01:30:42,41.14,-73.36,46.4,93,90,16.11
229,Balkanabat,TM,2020-10-30 01:30:42,39.51,54.37,51.96,36,0,5.75
230,Avera,US,2020-10-30 01:30:42,33.19,-82.53,77.0,100,90,14.99
231,Mitzic,GA,2020-10-30 01:30:42,0.78,11.55,67.08,98,99,2.21
232,Riyadh,SA,2020-10-30 01:30:42,24.69,46.72,59.0,33,0,3.36
233,Iqaluit,CA,2020-10-30 01:30:43,63.75,-68.51,4.44,90,0,8.97
234,Birobidzhan,RU,2020-10-30 01:30:43,48.8,132.95,42.75,62,0,3.0
235,Touros,BR,2020-10-30 01:30:43,-5.2,-35.46,77.0,83,40,3.36
236,Merke,KZ,2020-10-30 01:30:43,42.87,73.18,38.28,64,0,4.38
237,Ndjole,GA,2020-10-30 01:30:43,-0.18,10.76,72.28,95,100,0.85
238,Necochea,AR,2020-10-30 01:30:29,-38.55,-58.74,43.5,74,0,1.32
239,Morant Bay,JM,2020-10-30 01:30:43,17.88,-76.41,82.4,78,20,9.17
240,Pisco,PE,2020-10-30 01:30:43,-13.7,-76.22,63.0,82,0,19.46
241,Mizdah,LY,2020-10-30 01:30:44,31.45,12.98,52.02,84,72,3.94
242,Margate,GB,2020-10-30 01:28:58,51.38,1.39,59.0,82,100,3.0
243,Malanje,AO,2020-10-30 01:30:44,-9.54,16.34,64.81,99,100,3.6
244,Mount Isa,AU,2020-10-30 01:30:44,-20.73,139.5,93.2,6,0,11.41
245,Allapalli,IN,2020-10-30 01:30:44,19.42,80.07,71.58,78,25,2.17
246,Coquimbo,CL,2020-10-30 01:30:44,-29.95,-71.34,53.6,87,0,4.7
247,Saint-Pierre,RE,2020-10-30 01:30:44,-21.34,55.48,69.8,56,75,13.87
248,Piedras,CO,2020-10-30 01:30:44,4.54,-74.88,76.21,73,100,4.63
249,Pustoshka,RU,2020-10-30 01:30:45,56.34,29.37,47.07,94,100,5.61
250,Biu,NG,2020-10-30 01:30:45,10.61,12.19,72.84,29,0,4.68
251,Manjakandriana,MG,2020-10-30 01:30:45,-18.92,47.8,60.8,82,75,8.05
252,Umm Lajj,SA,2020-10-30 01:30:45,25.02,37.27,79.75,29,0,5.46
253,Praia Da Vitoria,PT,2020-10-30 01:30:45,38.73,-27.07,66.2,93,40,7.45
254,Pangai,TO,2020-10-30 01:26:08,-19.8,-174.35,77.0,61,40,14.99
255,Huittinen,FI,2020-10-30 01:29:24,61.18,22.7,46.4,93,75,5.82
256,Huarmey,PE,2020-10-30 01:29:14,-10.07,-78.15,63.95,82,100,9.22
257,Nome,US,2020-10-30 01:30:45,64.5,-165.41,27.0,68,1,3.76
258,Marzuq,YE,2020-10-30 01:30:45,14.4,46.47,61.21,32,0,3.18
259,Clarksdale,US,2020-10-30 01:30:46,34.2,-90.57,48.2,100,100,12.75
260,High Level,CA,2020-10-30 01:30:46,58.52,-117.14,19.98,96,51,5.17
261,Tecoanapa,MX,2020-10-30 01:30:46,16.52,-98.75,78.06,88,100,8.25
262,Ust-Ilimsk,RU,2020-10-30 01:30:46,58.0,102.66,24.98,88,100,7.96
263,Khabarovsk,RU,2020-10-30 01:30:46,48.48,135.09,41.0,52,0,4.47
264,Naze,JP,2020-10-30 01:30:46,28.37,129.48,77.0,53,40,12.75
265,Kununurra,AU,2020-10-30 01:30:46,-15.77,128.73,93.2,46,92,4.7
266,Puerto Ayacucho,VE,2020-10-30 01:30:47,5.66,-67.62,78.94,87,99,3.6
267,Abu Samrah,SY,2020-10-30 01:28:15,35.3,37.18,59.54,72,0,1.12
268,Urzhum,RU,2020-10-30 01:30:47,57.11,50.0,29.08,97,8,6.4
269,Kirakira,SB,2020-10-30 01:30:47,-10.45,161.92,81.54,78,100,5.17
270,Hvide Sande,DK,2020-10-30 01:30:47,56.0,8.13,48.99,76,100,1.99
271,Hortobagy,HU,2020-10-30 01:30:47,47.58,21.15,46.4,100,20,5.82
272,Conde,BR,2020-10-30 01:30:47,-7.26,-34.91,77.0,83,75,5.82
273,Kibungo,RW,2020-10-30 01:30:47,-2.16,30.54,62.08,92,100,1.74
274,Boddam,GB,2020-10-30 01:30:47,57.47,-1.78,55.4,93,0,16.11
275,Sungaipenuh,ID,2020-10-30 01:30:47,-2.08,101.38,73.58,77,98,0.72
276,Challapata,BO,2020-10-30 01:30:48,-18.9,-66.77,49.82,39,10,6.73
277,Rundu,NA,2020-10-30 01:30:48,-17.93,19.77,70.0,52,2,5.84
278,Geraldton,AU,2020-10-30 01:28:35,-28.77,114.6,89.6,29,0,8.05
279,Lebu,CL,2020-10-30 01:30:48,-37.62,-73.65,52.34,83,71,17.74
280,Xinon Neron,GR,2020-10-30 01:30:48,40.68,21.62,57.99,87,0,5.82
281,Maroantsetra,MG,2020-10-30 01:30:48,-15.43,49.73,71.46,83,100,6.31
282,Vao,NC,2020-10-30 01:30:48,-22.67,167.48,73.94,82,99,18.41
283,Carnarvon,AU,2020-10-30 01:27:14,-24.87,113.63,77.0,69,75,14.99
284,Yagodnoye,RU,2020-10-30 01:30:49,62.55,149.67,11.48,92,100,1.83
285,Dunedin,NZ,2020-10-30 01:30:49,-45.87,170.5,57.0,86,100,8.01
286,Lashio,MM,2020-10-30 01:30:49,22.93,97.75,71.8,89,67,2.1
